time,values,Mode,Median,50percentile,37percentile
29/06/2020 22:11,8,,,,
29/06/2020 23:46,7,,,,
30/06/2020 6:41,6,,,,
30/06/2020 7:11,7,,,,
30/06/2020 12:30,6,,,,
30/06/2020 19:53,7,,,,
1/07/2020 1:47,8,,,,
1/07/2020 6:41,7,,,,
1/07/2020 13:31,6,,,,
1/07/2020 14:02,5,,,,
1/07/2020 15:59,6,,,,
1/07/2020 17:59,7,,,,
2/07/2020 1:17,6,,,,
2/07/2020 8:05,7,,,,
2/07/2020 14:16,6,,,,
2/07/2020 15:23,7,,,,
3/07/2020 1:35,8,,,,
3/07/2020 2:11,9,,,,
3/07/2020 2:30,8,,,,
3/07/2020 2:54,7,,,,
3/07/2020 3:53,8,,,,
3/07/2020 15:12,7,,,,
3/07/2020 23:15,6,,,,
4/07/2020 2:47,7,,,,
4/07/2020 6:40,6,,,,
4/07/2020 7:10,5,,,,
4/07/2020 9:30,4,,,,
4/07/2020 10:29,5,,,,
4/07/2020 11:51,4,,,,
5/07/2020 6:40,3,,,,
5/07/2020 9:00,2,,,,
5/07/2020 13:47,3,,,,
5/07/2020 14:41,4,,,,
5/07/2020 14:59,5,,,,
5/07/2020 15:05,6,,,,
5/07/2020 17:05,5,,,,
5/07/2020 17:17,6,,,,
5/07/2020 17:36,5,,,,
5/07/2020 18:53,6,,,,
5/07/2020 20:47,7,,,,
5/07/2020 22:23,8,,,,
6/07/2020 4:47,9,,,,
6/07/2020 6:40,8,,,,
6/07/2020 17:51,7,,,,
6/07/2020 18:14,6,,,,
7/07/2020 2:35,7,,,,
7/07/2020 6:39,6,,,,
7/07/2020 11:39,5,,,,
7/07/2020 15:41,6,,,,
7/07/2020 16:47,7,,,,
7/07/2020 18:31,6,,,,
7/07/2020 21:35,7,,,,
8/07/2020 6:39,6,,,,
8/07/2020 7:09,5,,,,
8/07/2020 15:47,6,,,,
8/07/2020 19:00,5,,,,
9/07/2020 7:53,4,,,,
9/07/2020 8:16,3,,,,
9/07/2020 11:05,4,,,,
9/07/2020 12:05,5,,,,
9/07/2020 17:11,6,,,,
9/07/2020 19:51,5,,,,
10/07/2020 2:11,6,,,,
10/07/2020 3:11,7,,,,
10/07/2020 8:11,6,,,,
10/07/2020 12:08,5,,,,
10/07/2020 12:53,6,,,,
10/07/2020 15:29,7,,,,
10/07/2020 16:08,6,,,,
10/07/2020 16:39,5,,,,
11/07/2020 1:44,4,,,,
11/07/2020 6:39,3,,,,
11/07/2020 12:41,4,,,,
11/07/2020 16:53,5,,,,
11/07/2020 20:52,4,,,,
11/07/2020 21:11,5,,,,
12/07/2020 0:29,6,,,,
12/07/2020 5:59,7,,,,
12/07/2020 6:37,6,,,,
12/07/2020 9:39,5,,,,
12/07/2020 10:08,4,,,,
12/07/2020 14:26,3,,,,
12/07/2020 19:29,4,,,,
12/07/2020 21:17,5,,,,
13/07/2020 3:35,6,,,,
13/07/2020 6:36,5,,,,
13/07/2020 7:11,6,,,,
13/07/2020 10:21,5,,,,
13/07/2020 10:29,6,,,,
13/07/2020 10:44,5,,,,
13/07/2020 14:11,6,,,,
13/07/2020 15:38,5,,,,
14/07/2020 1:11,6,,,,
14/07/2020 3:24,5,,,,
14/07/2020 3:47,4,,,,
14/07/2020 8:11,5,,,,
14/07/2020 10:55,4,,,,
14/07/2020 12:05,5,,,,
14/07/2020 12:11,6,,,,
14/07/2020 15:15,5,,,,
14/07/2020 15:35,6,,,,
15/07/2020 0:05,7,,,,
15/07/2020 1:53,8,,,,
15/07/2020 6:35,7,,,,
15/07/2020 7:06,6,,,,
15/07/2020 12:56,5,,,,
15/07/2020 19:53,6,,,,
15/07/2020 23:45,5,,,,
16/07/2020 6:53,6,,,,
16/07/2020 9:47,7,,,,
16/07/2020 12:36,6,,,,
16/07/2020 20:17,7,,,,
16/07/2020 20:47,6,,,,
17/07/2020 0:45,5,,,,
17/07/2020 0:47,7,,,,
17/07/2020 1:53,8,,,,
17/07/2020 4:23,9,,,,
17/07/2020 6:09,8,,,,
17/07/2020 13:37,7,,,,
17/07/2020 15:29,8,,,,
17/07/2020 16:17,9,,,,
17/07/2020 18:11,10,,,,
17/07/2020 19:22,9,,,,
17/07/2020 21:42,8,,,,
18/07/2020 1:57,7,,,,
18/07/2020 9:57,6,,,,
18/07/2020 10:17,7,,,,
18/07/2020 11:53,8,,,,
18/07/2020 20:17,9,,,,
18/07/2020 21:19,8,,,,
18/07/2020 23:53,9,,,,
19/07/2020 3:26,8,,,,
19/07/2020 3:49,7,,,,
19/07/2020 4:17,8,,,,
19/07/2020 7:56,7,,,,
19/07/2020 11:35,8,,,,
19/07/2020 15:48,7,,,,
19/07/2020 20:29,8,,,,
19/07/2020 23:54,7,,,,
20/07/2020 4:30,6,,,,
20/07/2020 5:47,7,,,,
20/07/2020 6:32,6,,,,
20/07/2020 12:38,5,,,,
20/07/2020 12:41,6,,,,
20/07/2020 16:50,5,,,,
20/07/2020 18:23,6,,,,
20/07/2020 18:53,7,,,,
21/07/2020 0:34,6,,,,
21/07/2020 6:31,5,,,,
21/07/2020 7:11,6,,,,
21/07/2020 10:29,7,,,,
21/07/2020 11:05,8,,,,
21/07/2020 14:10,7,,,,
21/07/2020 15:59,8,,,,
21/07/2020 17:47,7,,,,
22/07/2020 0:47,8,,,,
22/07/2020 4:41,9,,,,
22/07/2020 6:30,8,,,,
22/07/2020 7:00,7,,,,
22/07/2020 10:00,6,,,,
22/07/2020 18:40,5,,,,
22/07/2020 22:11,6,,,,
23/07/2020 6:30,5,,,,
23/07/2020 17:23,6,,,,
23/07/2020 19:38,5,,,,
23/07/2020 23:47,6,,,,
24/07/2020 1:29,7,,,,
24/07/2020 2:41,8,,,,
24/07/2020 6:29,7,,,,
24/07/2020 9:17,6,,,,
24/07/2020 9:50,5,,,,
24/07/2020 10:10,4,,,,
24/07/2020 12:30,3,,,,
24/07/2020 21:17,4,,,,
25/07/2020 1:17,5,,,,
25/07/2020 4:54,4,,,,
25/07/2020 6:29,5,,,,
25/07/2020 7:29,6,,,,
25/07/2020 9:04,5,,,,
25/07/2020 9:24,4,,,,
25/07/2020 17:26,3,,,,
25/07/2020 21:29,4,,,,
26/07/2020 0:35,5,,,,
26/07/2020 5:11,6,,,,
26/07/2020 9:46,5,,,,
26/07/2020 10:16,4,,,,
26/07/2020 11:53,5,,,,
26/07/2020 14:17,6,,,,
26/07/2020 16:50,5,,,,
27/07/2020 6:26,4,,,,
27/07/2020 10:19,3,,,,
27/07/2020 16:05,4,,,,
27/07/2020 20:29,5,,,,
27/07/2020 22:17,6,,,,
27/07/2020 22:22,5,,,,
28/07/2020 4:59,6,,,,
28/07/2020 11:10,5,,,,
28/07/2020 11:42,4,,,,
28/07/2020 19:41,5,,,,
28/07/2020 20:05,6,,,,
28/07/2020 20:14,5,,,,
28/07/2020 20:59,6,,,,
29/07/2020 1:17,7,,,,
29/07/2020 2:53,8,,,,
29/07/2020 4:05,9,,,,
29/07/2020 7:16,8,,,,
29/07/2020 16:35,9,,,,
29/07/2020 17:05,10,,,,
29/07/2020 20:59,11,,,,
29/07/2020 23:41,12,,,,
30/07/2020 0:32,11,,,,
30/07/2020 2:25,10,,,,
30/07/2020 4:23,11,,,,
30/07/2020 5:29,12,,,,
30/07/2020 7:41,13,,,,
30/07/2020 8:59,14,,,,
30/07/2020 11:47,15,,,,
30/07/2020 12:27,14,,,,
30/07/2020 15:39,13,,,,
30/07/2020 21:53,14,,,,
31/07/2020 0:23,15,,,,
31/07/2020 4:11,16,,,,
31/07/2020 5:29,17,,,,
31/07/2020 6:23,16,,,,
31/07/2020 6:53,15,,,,
31/07/2020 10:23,16,,,,
31/07/2020 13:19,15,,,,
31/07/2020 16:17,16,,,,
1/08/2020 1:47,15,,,,
1/08/2020 2:07,14,,,,
1/08/2020 8:35,15,,,,
1/08/2020 14:38,14,,,,
1/08/2020 15:08,13,,,,
1/08/2020 15:39,12,,,,
1/08/2020 19:35,13,,,,
1/08/2020 22:41,15,,,,
2/08/2020 1:53,16,,,,
2/08/2020 1:57,15,,,,
2/08/2020 4:12,14,,,,
2/08/2020 7:11,15,,,,
2/08/2020 8:53,16,,,,
2/08/2020 10:59,17,,,,
2/08/2020 12:29,18,,,,
2/08/2020 15:22,17,,,,
3/08/2020 0:17,18,,,,
3/08/2020 4:59,19,,,,
3/08/2020 6:20,18,,,,
3/08/2020 8:40,17,,,,
3/08/2020 16:19,16,,,,
3/08/2020 16:42,15,,,,
3/08/2020 21:35,16,,,,
4/08/2020 1:48,15,,,,
4/08/2020 6:19,14,,,,
4/08/2020 9:05,15,,,,
4/08/2020 11:11,16,,,,
4/08/2020 14:29,17,,,,
4/08/2020 17:10,16,,,,
4/08/2020 17:33,15,,,,
4/08/2020 19:43,14,,,,
5/08/2020 6:17,15,,,,
5/08/2020 6:47,16,,,,
5/08/2020 16:41,17,,,,
5/08/2020 19:25,16,,,,
5/08/2020 19:48,15,,,,
6/08/2020 6:28,14,,,,
6/08/2020 10:11,13,,,,
6/08/2020 10:44,12,,,,
6/08/2020 16:07,11,,,,
6/08/2020 17:11,12,,,,
6/08/2020 22:59,11,,,,
7/08/2020 3:11,12,,,,
7/08/2020 6:16,11,,,,
7/08/2020 7:11,12,,,,
7/08/2020 10:55,11,,,,
7/08/2020 17:03,10,,,,
7/08/2020 19:18,9,,,,
8/08/2020 7:44,8,,,,
8/08/2020 10:05,7,,,,
8/08/2020 14:41,8,,,,
8/08/2020 15:41,9,,,,
9/08/2020 3:29,10,,,,
9/08/2020 6:13,9,,,,
9/08/2020 8:38,8,,,,
9/08/2020 11:59,9,,,,
9/08/2020 13:59,8,,,,
10/08/2020 0:42,7,,,,
10/08/2020 2:53,8,,,,
10/08/2020 6:12,7,,,,
10/08/2020 13:35,8,,,,
11/08/2020 4:53,9,,,,
11/08/2020 5:18,8,,,,
11/08/2020 6:11,7,,,,
11/08/2020 7:41,8,,,,
11/08/2020 14:47,9,,,,
11/08/2020 15:29,10,,,,
11/08/2020 17:24,9,,,,
12/08/2020 4:47,10,,,,
12/08/2020 5:12,9,,,,
12/08/2020 6:10,8,,,,
12/08/2020 11:25,7,,,,
12/08/2020 13:05,8,,,,
12/08/2020 13:30,7,,,,
12/08/2020 18:41,8,,,,
12/08/2020 19:05,9,,,,
12/08/2020 23:47,10,,,,
13/08/2020 6:09,9,,,,
13/08/2020 8:29,8,,,,
13/08/2020 14:03,7,,,,
13/08/2020 17:05,8,,,,
13/08/2020 17:16,7,,,,
13/08/2020 22:53,8,,,,
14/08/2020 8:35,7,,,,
14/08/2020 9:23,8,,,,
14/08/2020 9:59,9,,,,
14/08/2020 11:59,10,,,,
14/08/2020 13:47,12,,,,
14/08/2020 16:03,11,,,,
14/08/2020 19:30,10,,,,
14/08/2020 22:23,11,,,,
14/08/2020 22:34,10,,,,
15/08/2020 3:23,11,,,,
15/08/2020 8:23,12,,,,
15/08/2020 13:23,11,,,,
15/08/2020 13:53,10,,,,
15/08/2020 14:23,11,,,,
16/08/2020 0:53,12,,,,
16/08/2020 1:35,13,,,,
16/08/2020 2:06,12,,,,
16/08/2020 6:05,11,,,,
16/08/2020 14:24,10,,,,
16/08/2020 15:59,11,,,,
16/08/2020 19:01,10,,,,
17/08/2020 6:04,9,,,,
17/08/2020 6:34,8,,,,
17/08/2020 8:54,7,,,,
17/08/2020 10:59,8,,,,
17/08/2020 13:11,9,,,,
17/08/2020 15:35,8,,,,
17/08/2020 16:08,7,,,,
17/08/2020 21:53,8,,,,
17/08/2020 23:41,7,,,,
18/08/2020 0:17,8,,,,
18/08/2020 16:38,7,,,,
18/08/2020 17:08,6,,,,
18/08/2020 19:23,7,,,,
18/08/2020 23:49,6,,,,
19/08/2020 17:34,5,,,,
19/08/2020 18:11,6,,,,
19/08/2020 20:23,5,,,,
20/08/2020 6:18,4,,,,
20/08/2020 9:05,5,,,,
20/08/2020 11:35,6,,,,
20/08/2020 18:25,5,,,,
21/08/2020 0:17,6,,,,
21/08/2020 5:35,7,,,,
21/08/2020 7:04,6,,,,
21/08/2020 7:47,7,,,,
21/08/2020 9:50,6,,,,
21/08/2020 10:29,7,,,,
21/08/2020 14:29,8,,,,
21/08/2020 21:43,7,,,,
22/08/2020 1:29,8,,,,
22/08/2020 5:58,7,,,,
22/08/2020 6:28,6,,,,
22/08/2020 6:59,5,,,,
22/08/2020 9:19,4,,,,
22/08/2020 9:47,5,,,,
22/08/2020 16:46,4,,,,
23/08/2020 8:36,3,,,,
23/08/2020 9:06,2,,,,
23/08/2020 13:23,3,,,,
23/08/2020 14:11,4,,,,
23/08/2020 17:53,5,,,,
23/08/2020 19:29,6,,,,
23/08/2020 20:35,5,,,,
23/08/2020 21:05,6,,,,
23/08/2020 21:35,7,,,,
23/08/2020 23:35,8,,,,
24/08/2020 6:59,9,,,,
24/08/2020 9:15,8,,,,
24/08/2020 9:38,7,,,,
24/08/2020 9:53,8,,,,
24/08/2020 16:05,9,,,,
24/08/2020 21:14,8,,,,
25/08/2020 1:47,7,,,,
25/08/2020 5:54,6,,,,
25/08/2020 9:41,5,,,,
25/08/2020 16:17,4,,,,
25/08/2020 20:41,5,,,,
26/08/2020 6:23,6,,,,
26/08/2020 10:27,5,,,,
26/08/2020 11:00,4,,,,
26/08/2020 13:10,3,,,,
26/08/2020 17:11,4,,,,
26/08/2020 21:11,5,,,,
27/08/2020 0:36,4,,,,
27/08/2020 1:41,5,,,,
27/08/2020 7:35,6,,,,
27/08/2020 10:47,7,,,,
27/08/2020 10:56,6,,,,
27/08/2020 10:59,7,,,,
27/08/2020 14:02,6,,,,
27/08/2020 16:47,7,,,,
27/08/2020 23:35,8,,,,
28/08/2020 7:41,9,,,,
28/08/2020 10:53,10,,,,
28/08/2020 11:45,9,,,,
28/08/2020 12:16,8,,,,
28/08/2020 14:59,9,,,,
29/08/2020 0:24,8,,,,
29/08/2020 0:57,7,,,,
29/08/2020 5:49,6,,,,
29/08/2020 7:29,7,,,,
29/08/2020 11:29,8,,,,
29/08/2020 12:25,7,,,,
30/08/2020 1:04,6,,,,
30/08/2020 4:53,7,,,,
30/08/2020 8:54,6,,,,
30/08/2020 11:23,7,,,,
30/08/2020 12:29,8,,,,
30/08/2020 12:41,9,,,,
30/08/2020 13:23,8,,,,
30/08/2020 14:47,9,,,,
31/08/2020 2:18,8,,,,
31/08/2020 14:11,9,,,,
31/08/2020 14:38,8,,,,
31/08/2020 15:09,7,,,,
31/08/2020 23:41,8,,,,
1/09/2020 3:40,7,,,,
1/09/2020 4:03,6,,,,
1/09/2020 8:17,7,,,,
1/09/2020 10:53,8,,,,
1/09/2020 12:35,9,,,,
1/09/2020 15:35,8,,,,
1/09/2020 15:55,7,,,,
1/09/2020 22:11,8,,,,
2/09/2020 1:02,7,,,,
2/09/2020 5:44,6,,,,
2/09/2020 6:15,5,,,,
2/09/2020 6:23,6,,,,
2/09/2020 8:35,5,,,,
2/09/2020 9:29,6,,,,
2/09/2020 16:02,5,,,,
2/09/2020 19:02,4,,,,
3/09/2020 6:57,3,,,,
3/09/2020 11:47,4,,,,
3/09/2020 18:27,3,,,,
4/09/2020 1:59,2,,,,
4/09/2020 2:22,1,,,,
4/09/2020 2:35,2,,,,
4/09/2020 2:59,3,,,,
4/09/2020 5:41,2,,,,
4/09/2020 8:17,3,,,,
4/09/2020 13:40,2,,,,
4/09/2020 16:00,1,,,,
5/09/2020 7:41,2,,,,
5/09/2020 7:49,1,,,,
5/09/2020 12:29,2,,,,
5/09/2020 14:05,3,,,,
5/09/2020 14:26,2,,,,
5/09/2020 15:59,3,,,,
5/09/2020 22:40,2,,,,
6/09/2020 5:38,1,,,,
6/09/2020 8:14,0,,,,
7/09/2020 2:47,1,,,,
7/09/2020 3:12,0,,,,
7/09/2020 15:35,2,,,,
7/09/2020 16:00,1,,,,
7/09/2020 16:30,0,,,,
8/09/2020 3:17,1,,,,
8/09/2020 3:42,0,,,,
8/09/2020 10:47,1,,,,
8/09/2020 11:12,0,,,,
8/09/2020 16:23,1,,,,
8/09/2020 16:48,0,,,,
9/09/2020 5:41,1,,,,
9/09/2020 6:06,0,,,,
9/09/2020 7:41,1,,,,
9/09/2020 8:06,0,,,,
9/09/2020 23:23,1,,,,
9/09/2020 23:48,0,,,,
10/09/2020 18:17,1,,,,
10/09/2020 18:42,0,,,,
11/09/2020 7:11,1,,,,
11/09/2020 7:36,0,,,,
11/09/2020 18:23,1,,,,
11/09/2020 18:48,0,,,,
12/09/2020 3:11,1,,,,
12/09/2020 3:36,0,,,,
12/09/2020 12:05,1,,,,
12/09/2020 12:30,0,,,,
12/09/2020 13:29,1,,,,
12/09/2020 13:59,2,,,,
12/09/2020 14:50,1,,,,
12/09/2020 15:23,0,,,,
12/09/2020 20:47,1,,,,
13/09/2020 1:42,0,,,,
13/09/2020 7:05,1,,,,
13/09/2020 7:30,0,,,,
13/09/2020 10:05,1,,,,
13/09/2020 11:53,2,,,,
13/09/2020 13:55,1,,,,
13/09/2020 16:05,0,,,,
14/09/2020 21:29,1,,,,
14/09/2020 21:54,0,,,,
14/09/2020 22:05,1,,,,
14/09/2020 22:30,0,,,,
15/09/2020 11:47,1,,,,
15/09/2020 12:12,0,,,,
16/09/2020 3:17,1,,,,
16/09/2020 3:42,0,,,,
16/09/2020 6:05,1,,,,
16/09/2020 6:30,0,,,,
16/09/2020 12:23,1,,,,
16/09/2020 12:48,0,,,,
16/09/2020 14:05,1,,,,
16/09/2020 14:30,0,,,,
16/09/2020 18:47,1,,,,
16/09/2020 19:12,0,,,,
16/09/2020 19:53,1,,,,
16/09/2020 22:05,2,,,,
17/09/2020 6:13,1,,,,
17/09/2020 8:05,2,,,,
17/09/2020 9:11,3,,,,
17/09/2020 14:11,4,,,,
17/09/2020 14:37,3,,,,
17/09/2020 23:35,4,,,,
18/09/2020 1:59,5,,,,
18/09/2020 3:12,4,,,,
18/09/2020 5:22,3,,,,
18/09/2020 11:05,4,,,,
18/09/2020 12:29,5,,,,
18/09/2020 15:05,6,,,,
18/09/2020 22:29,7,,,,
19/09/2020 5:20,6,,,,
19/09/2020 8:04,5,,,,
19/09/2020 8:27,4,,,,
19/09/2020 8:47,3,,,,
19/09/2020 11:18,2,,,,
19/09/2020 20:23,3,,,,
19/09/2020 23:17,2,,,,
19/09/2020 23:53,3,,,,
20/09/2020 5:19,2,,,,
20/09/2020 8:21,1,,,,
20/09/2020 15:21,0,,,,
21/09/2020 3:17,1,,,,
21/09/2020 5:18,0,,,,
21/09/2020 12:11,1,,,,
21/09/2020 12:36,0,,,,
21/09/2020 20:05,1,,,,
21/09/2020 22:11,2,,,,
22/09/2020 5:16,1,,,,
22/09/2020 5:46,0,,,,
22/09/2020 8:05,1,,,,
22/09/2020 9:11,2,,,,
22/09/2020 9:32,1,,,,
22/09/2020 10:05,0,,,,
22/09/2020 20:53,1,,,,
22/09/2020 21:48,0,,,,
23/09/2020 4:05,1,,,,
23/09/2020 4:30,0,,,,
23/09/2020 5:41,1,,,,
23/09/2020 8:41,2,,,,
23/09/2020 10:16,1,,,,
23/09/2020 10:41,2,,,,
23/09/2020 10:46,1,,,,
23/09/2020 19:11,2,,,,
23/09/2020 22:35,1,,,,
24/09/2020 10:05,2,,,,
24/09/2020 10:49,1,,,,
24/09/2020 11:10,0,,,,
24/09/2020 15:29,1,,,,
24/09/2020 15:54,0,,,,
25/09/2020 14:29,1,,,,
25/09/2020 14:54,0,,,,
26/09/2020 4:47,1,,,,
26/09/2020 5:12,0,,,,
26/09/2020 6:17,1,,,,
26/09/2020 8:29,2,,,,
26/09/2020 8:54,1,,,,
26/09/2020 13:17,2,,,,
26/09/2020 13:42,1,,,,
26/09/2020 14:11,2,,,,
26/09/2020 16:59,3,,,,
26/09/2020 17:24,2,,,,
26/09/2020 17:59,3,,,,
26/09/2020 20:23,4,,,,
27/09/2020 0:41,5,,,,
27/09/2020 1:06,4,,,,
27/09/2020 6:53,5,,,,
27/09/2020 10:06,4,,,,
28/09/2020 9:11,5,,,,
28/09/2020 10:05,6,,,,
28/09/2020 14:47,7,,,,
28/09/2020 16:05,8,,,,
28/09/2020 16:30,7,,,,
28/09/2020 21:23,8,,,,
29/09/2020 0:59,9,,,,
29/09/2020 1:24,8,,,,
29/09/2020 7:47,9,,,,
29/09/2020 8:47,10,,,,
29/09/2020 9:12,9,,,,
29/09/2020 9:41,10,,,,
29/09/2020 15:59,11,,,,
29/09/2020 18:56,10,,,,
29/09/2020 19:05,11,,,,
30/09/2020 3:51,10,,,,
30/09/2020 5:06,9,,,,
30/09/2020 5:36,8,,,,
30/09/2020 10:11,7,,,,
30/09/2020 14:53,8,,,,
